p, ADMIN, /post/reviewReport, *
p, ADMIN, /post/getPendingReports, *
p, ADMIN, /post/getApprovedReports, *
p, ADMIN, /post/getRejectedReports, *
p, USER, /post/createPost, *
p, AGENT, /post/createPost, *
p, USER, /post/createCollection, *
p, AGENT, /post/createCollection, *
p, USER, /post/reportPost, *
p, AGENT, /post/reportPost, *
p, USER, /post/likePost, *
p, AGENT, /post/likePost, *
p, USER, /post/dislikePost, *
p, AGENT, /post/dislikePost, *
p, USER, /post/removeLike, *
p, AGENT, /post/removeLike, *
p, USER, /post/removeDislike, *
p, AGENT, /post/removeDislike, *
p, USER, /post/comment, *
p, AGENT, /post/comment, *
p, USER, /post/removeComment, *
p, AGENT, /post/removeComment, *
p, USER, /post/addToCollection, *
p, AGENT, /post/addToCollection, *
p, USER, /post/removeFromCollection, *
p, AGENT, /post/removeFromCollection, *
p, USER, /post/addFavorite, *
p, AGENT, /post/addFavorite, *
p, USER, /post/removeFavorite, *
p, AGENT, /post/removeFavorite, *
p, USER, /post/deleteCollection, *
p, AGENT, /post/deleteCollection, *
p, USER, /post/editPost, *
p, AGENT, /post/editPost, *
p, USER, /post/deletePost, *
p, AGENT, /post/deletePost, *
p, USER, /post/getPostsByUser, *
p, AGENT, /post/getPostsByUser, *
p, USER, /post/getPost, *
p, AGENT, /post/getPost, *
p, USER, /post/feed, *
p, AGENT, /post/feed, *
p, USER, /post/getAllComments, *
p, AGENT, /post/getAllComments, *
p, USER, /post/getPostsOnProfile, *
p, AGENT, /post/getPostsOnProfile, *
p, USER, /post/getPostById, *
p, AGENT, /post/getPostById, *
p, USER, /post/getAllCollections, *
p, AGENT, /post/getAllCollections, *
p, USER, /post/getPostsInCollection, *
p, AGENT, /post/getPostsInCollection, *
p, USER, /post/getFavorites, *
p, AGENT, /post/getFavorites, *
p, ANONYMOUS, /post/getPostById, *
p, ADMIN, /post/getPostById, *
p, ANONYMOUS, /post/getPostsOnProfile, *
p, ANONYMOUS, /post/getAllComments, *
p, ANONYMOUS, /post/getPostsByUser, *
p, ANONYMOUS, /post/getPost, *
p, USER, /post/likedMedia, *
p, AGENT, /post/likedMedia, *
p, USER, /post/dislikedMedia, *
p, AGENT, /post/dislikedMedia, *
p, ANONYMOUS, /post/getPostByIdForSearch, *
p, USER, /post/getPostByIdForSearch, *
p, AGENT, /post/getPostByIdForSearch, *
p, USER, /post/getAllReportTypes, *
p, AGENT, /post/getAllReportTypes, *
p, USER, /post/mute, *
p, AGENT, /post/mute, *
p, USER, /post/unmute, *
p, AGENT, /post/unmute, *
p, USER, /post/isMuted, *
p, AGENT, /post/isMuted, *
p, ADMIN, /post/reviewReport, *
p, ANONYMOUS, /post/createPostFromCampaign, *
p, ANONYMOUS, /metrics, *






